,adeop1,adeop2,lysop1,lysop2,adewt1,adewt2,lyswt1,lyswt2,glucose,adenine,lysine
0,10,10,10,10,20,20,20,20,6893.206707525838,9003.028795675655,6383.887039087925
1,2,3,2,5,10,8,8,10,6893.206707525838,9003.028795675655,6383.887039087925
2,2,3,2,5,10,8,8,10,6893.206707525838,9003.028795675655,6383.887039087925
3,2,3,2,6,10,9,8,10,6893.206707525838,9003.028795675655,6383.887039087925
4,2,4,2,6,11,10,8,10,6893.206707525838,9003.028795675655,6383.887039087925
5,2,4,2,6,12,11,8,10,6893.206707525838,9003.028795675655,6383.887039087925
6,2,4,2,6,12,11,10,10,6893.206707525838,9003.028795675655,6383.887039087925
7,2,4,2,6,12,11,10,10,6893.206707525838,9003.028795675655,6383.887039087925
8,2,4,2,6,13,11,10,10,6893.206707525838,9003.028795675655,6383.887039087925
9,2,4,2,7,13,12,11,11,6893.206707525838,9003.028795675655,6383.887039087925
10,3,5,2,7,14,12,11,12,6893.206707525838,9003.028795675655,6383.887039087925
11,3,5,2,7,14,12,11,12,6893.206707525838,9003.028795675655,6383.887039087925
12,3,6,2,7,14,12,11,13,6893.206707525838,9003.028795675655,6383.887039087925
13,3,6,3,9,15,13,12,13,6893.206707525838,9003.028795675655,6383.887039087925
14,3,6,3,9,15,13,12,13,6893.206707525838,9003.028795675655,6383.887039087925
15,3,6,3,9,15,13,12,15,6893.206707525838,9003.028795675655,6383.887039087925
16,3,6,3,10,15,14,13,16,6893.206707525838,9003.028795675655,6383.887039087925
17,3,6,3,10,16,14,14,18,6893.206707525838,9003.028795675655,6383.887039087925
18,3,6,3,10,17,15,14,18,6893.206707525838,9003.028795675655,6383.887039087925
19,3,6,3,10,19,15,14,19,6893.206707525838,9003.028795675655,6383.887039087925
20,3,6,3,10,20,17,14,19,6893.206707525838,9003.028795675655,6383.887039087925
21,4,7,4,11,22,17,14,19,6893.206707525838,9003.028795675655,6383.887039087925
22,4,7,4,11,23,19,15,19,6893.206707525838,9003.028795675655,6383.887039087925
23,4,7,4,11,24,22,15,19,6893.206707525838,9003.028795675655,6383.887039087925
24,4,8,4,11,25,23,17,19,6893.206707525838,9003.028795675655,6383.887039087925
25,4,8,4,12,25,23,18,19,6893.206707525838,9003.028795675655,6383.887039087925
26,4,8,4,13,25,24,19,21,6893.206707525838,9003.028795675655,6383.887039087925
27,5,8,4,13,26,24,19,21,6893.206707525838,9003.028795675655,6383.887039087925
28,6,11,4,13,28,25,20,24,6893.206707525838,9003.028795675655,6383.887039087925
29,6,11,4,15,28,26,21,24,6893.206707525838,9003.028795675655,6383.887039087925
30,6,11,4,16,28,26,22,24,6893.206707525838,9003.028795675655,6383.887039087925
31,6,11,4,17,28,26,23,24,6893.206707525838,9003.028795675655,6383.887039087925
32,6,11,4,17,29,26,23,25,6893.206707525838,9003.028795675655,6383.887039087925
33,6,11,4,18,29,27,24,29,6893.206707525838,9003.028795675655,6383.887039087925
34,6,12,6,18,31,28,24,30,6893.206707525838,9003.028795675655,6383.887039087925
35,6,12,6,19,32,28,24,32,6893.206707525838,9003.028795675655,6383.887039087925
36,6,12,6,20,33,28,26,34,6893.206707525838,9003.028795675655,6383.887039087925
37,6,13,6,20,34,28,26,35,6893.206707525838,9003.028795675655,6383.887039087925
38,6,13,6,21,36,29,26,36,6893.206707525838,9003.028795675655,6383.887039087925
39,7,13,6,22,37,31,27,37,6893.206707525838,9003.028795675655,6383.887039087925
40,7,13,7,22,41,33,28,38,6893.206707525838,9003.028795675655,6383.887039087925
41,7,14,7,22,41,35,28,38,6893.206707525838,9003.028795675655,6383.887039087925
42,8,15,7,22,42,37,28,38,6893.206707525838,9003.028795675655,6383.887039087925
43,8,15,7,22,43,40,29,38,6893.206707525838,9003.028795675655,6383.887039087925
44,8,15,7,22,43,42,31,39,6893.206707525838,9003.028795675655,6383.887039087925
45,9,15,7,23,44,43,36,40,6893.206707525838,9003.028795675655,6383.887039087925
46,10,18,7,23,47,47,37,41,6893.206707525838,9003.028795675655,6383.887039087925
47,10,18,7,23,49,47,39,43,6893.206707525838,9003.028795675655,6383.887039087925
48,10,18,7,24,50,48,41,44,6893.206707525838,9003.028795675655,6383.887039087925
49,10,18,7,27,50,48,42,45,6893.206707525838,9003.028795675655,6383.887039087925
50,10,20,7,29,52,48,42,48,6893.206707525838,9003.028795675655,6383.887039087925
51,12,21,8,31,52,51,42,50,6893.206707525838,9003.028795675655,6383.887039087925
52,12,21,8,31,55,53,43,52,6893.206707525838,9003.028795675655,6383.887039087925
53,12,22,8,33,56,55,43,54,6893.206707525838,9003.028795675655,6383.887039087925
54,12,22,8,37,58,55,44,55,6893.206707525838,9003.028795675655,6383.887039087925
55,12,22,9,38,59,57,44,55,6893.206707525838,9003.028795675655,6383.887039087925
56,12,22,9,40,62,57,47,58,6893.206707525838,9003.028795675655,6383.887039087925
57,13,23,10,40,64,57,51,61,6893.206707525838,9003.028795675655,6383.887039087925
58,13,23,10,40,67,57,52,63,6893.206707525838,9003.028795675655,6383.887039087925
59,13,23,10,40,70,58,54,66,6893.206707525838,9003.028795675655,6383.887039087925
60,13,23,12,41,73,59,55,69,6893.206707525838,9003.028795675655,6383.887039087925
61,14,25,13,41,76,62,55,69,6893.206707525838,9003.028795675655,6383.887039087925
62,14,25,13,42,76,63,55,70,6893.206707525838,9003.028795675655,6383.887039087925
63,14,26,13,42,76,70,55,73,6893.206707525838,9003.028795675655,6383.887039087925
64,15,26,13,43,76,73,55,76,6893.206707525838,9003.028795675655,6383.887039087925
65,15,26,13,43,79,74,56,77,6893.206707525838,9003.028795675655,6383.887039087925
66,16,26,13,43,82,78,58,78,6893.206707525838,9003.028795675655,6383.887039087925
67,16,29,14,44,84,82,63,78,6893.206707525838,9003.028795675655,6383.887039087925
68,16,29,14,45,86,85,64,79,6893.206707525838,9003.028795675655,6383.887039087925
69,18,29,14,46,87,87,65,82,6893.206707525838,9003.028795675655,6383.887039087925
70,18,30,14,46,89,88,67,82,6893.206707525838,9003.028795675655,6383.887039087925
71,18,34,14,48,92,89,69,84,6893.206707525838,9003.028795675655,6383.887039087925
72,19,35,14,49,94,91,70,85,6893.206707525838,9003.028795675655,6383.887039087925
73,20,36,14,52,95,93,72,87,6893.206707525838,9003.028795675655,6383.887039087925
74,21,36,14,52,97,95,75,88,6893.206707525838,9003.028795675655,6383.887039087925
75,21,36,14,53,99,97,75,90,6893.206707525838,9003.028795675655,6383.887039087925
76,21,36,14,55,102,99,76,92,6893.206707525838,9003.028795675655,6383.887039087925
77,21,38,15,56,103,100,78,95,6893.206707525838,9003.028795675655,6383.887039087925
78,22,39,17,59,106,101,79,96,6893.206707525838,9003.028795675655,6383.887039087925
79,22,39,17,61,109,102,83,96,6893.206707525838,9003.028795675655,6383.887039087925
80,23,40,17,62,111,103,84,99,6893.206707525838,9003.028795675655,6383.887039087925
81,24,41,17,62,113,103,88,100,6893.206707525838,9003.028795675655,6383.887039087925
82,24,41,17,63,115,104,91,102,6893.206707525838,9003.028795675655,6383.887039087925
83,24,41,17,65,116,104,92,104,6893.206707525838,9003.028795675655,6383.887039087925
84,24,41,18,67,117,107,93,109,6893.206707525838,9003.028795675655,6383.887039087925
85,24,42,19,68,121,110,94,112,6893.206707525838,9003.028795675655,6383.887039087925
86,24,42,19,68,121,111,97,119,6893.206707525838,9003.028795675655,6383.887039087925
87,24,42,19,69,125,112,97,121,6893.206707525838,9003.028795675655,6383.887039087925
88,25,42,19,72,127,113,98,124,6893.206707525838,9003.028795675655,6383.887039087925
89,25,44,19,72,130,114,101,128,6893.206707525838,9003.028795675655,6383.887039087925
90,25,47,20,72,131,113,101,128,6893.206707525838,9003.028795675655,6383.887039087925
91,25,47,20,73,132,114,102,131,6893.206707525838,9003.028795675655,6383.887039087925
92,25,48,21,73,136,116,103,131,6893.206707525838,9003.028795675655,6383.887039087925
93,28,47,22,73,139,119,104,133,6893.206707525838,9003.028795675655,6383.887039087925
94,28,47,22,73,139,121,107,133,6893.206707525838,9003.028795675655,6383.887039087925
95,28,49,22,72,141,123,107,136,6893.206707525838,9003.028795675655,6383.887039087925
96,29,50,22,72,144,124,107,136,6893.206707525838,9003.028795675655,6383.887039087925
97,29,51,23,74,146,127,109,139,6893.206707525838,9003.028795675655,6383.887039087925
98,29,51,23,75,149,130,112,142,6893.206707525838,9003.028795675655,6383.887039087925
99,29,52,23,75,149,133,114,144,6893.206707525838,9003.028795675655,6383.887039087925
100,29,52,24,76,151,135,113,144,6893.206707525838,9003.028795675655,6383.887039087925
101,29,52,25,75,153,139,115,144,6893.206707525838,9003.028795675655,6383.887039087925
102,29,53,26,78,154,142,117,144,6893.206707525838,9003.028795675655,6383.887039087925
103,29,54,26,79,157,145,117,144,6893.206707525838,9003.028795675655,6383.887039087925
104,29,54,26,79,160,147,117,146,6893.206707525838,9003.028795675655,6383.887039087925
105,29,54,27,80,161,148,117,149,6893.206707525838,9003.028795675655,6383.887039087925
106,29,54,27,81,163,151,119,150,6893.206707525838,9003.028795675655,6383.887039087925
107,29,55,27,81,164,153,119,150,6893.206707525838,9003.028795675655,6383.887039087925
108,29,57,27,82,164,154,120,154,6893.206707525838,9003.028795675655,6383.887039087925
109,31,57,27,83,164,156,120,155,6893.206707525838,9003.028795675655,6383.887039087925
110,32,57,27,83,165,158,120,155,6893.206707525838,9003.028795675655,6383.887039087925
111,32,59,27,85,170,159,122,156,6893.206707525838,9003.028795675655,6383.887039087925
112,32,60,27,86,176,160,122,158,6893.206707525838,9003.028795675655,6383.887039087925
113,34,61,27,87,178,162,124,158,6893.206707525838,9003.028795675655,6383.887039087925
114,35,61,27,88,179,165,124,159,6893.206707525838,9003.028795675655,6383.887039087925
115,35,61,27,88,182,166,126,159,6893.206707525838,9003.028795675655,6383.887039087925
116,35,61,27,88,183,168,128,163,6893.206707525838,9003.028795675655,6383.887039087925
117,35,61,27,89,184,174,128,163,6893.206707525838,9003.028795675655,6383.887039087925
118,35,61,27,90,188,174,129,165,6893.206707525838,9003.028795675655,6383.887039087925
119,36,61,27,92,189,175,130,165,6893.206707525838,9003.028795675655,6383.887039087925
120,36,61,27,94,191,177,131,167,6893.206707525838,9003.028795675655,6383.887039087925
121,37,62,27,94,192,180,133,167,6893.206707525838,9003.028795675655,6383.887039087925
122,37,64,27,95,196,182,137,169,6893.206707525838,9003.028795675655,6383.887039087925
123,38,65,27,95,197,185,139,170,6893.206707525838,9003.028795675655,6383.887039087925
124,38,65,27,95,198,185,141,175,6893.206707525838,9003.028795675655,6383.887039087925
125,38,65,27,96,200,187,146,178,6893.206707525838,9003.028795675655,6383.887039087925
126,38,65,27,97,201,187,147,181,6893.206707525838,9003.028795675655,6383.887039087925
127,38,65,28,97,202,189,151,184,6893.206707525838,9003.028795675655,6383.887039087925
128,39,65,28,98,202,190,151,185,6893.206707525838,9003.028795675655,6383.887039087925
129,39,65,28,99,203,192,152,186,6893.206707525838,9003.028795675655,6383.887039087925
130,39,65,28,100,203,193,152,187,6893.206707525838,9003.028795675655,6383.887039087925
131,39,66,28,101,205,194,153,189,6893.206707525838,9003.028795675655,6383.887039087925
132,41,66,28,103,205,195,153,192,6893.206707525838,9003.028795675655,6383.887039087925
133,40,66,27,104,207,196,155,193,6893.206707525838,9003.028795675655,6383.887039087925
134,40,66,28,104,209,199,156,195,6893.206707525838,9003.028795675655,6383.887039087925
135,41,66,28,106,209,198,156,195,6893.206707525838,9003.028795675655,6383.887039087925
136,41,66,28,108,210,199,158,197,6893.206707525838,9003.028795675655,6383.887039087925
137,41,67,30,109,211,200,159,197,6893.206707525838,9003.028795675655,6383.887039087925
138,41,66,30,109,212,199,160,197,6893.206707525838,9003.028795675655,6383.887039087925
139,42,67,30,109,214,200,162,198,6893.206707525838,9003.028795675655,6383.887039087925
140,42,67,30,109,215,201,163,199,6893.206707525838,9003.028795675655,6383.887039087925
141,43,66,30,110,218,203,163,200,6893.206707525838,9003.028795675655,6383.887039087925
142,43,66,30,111,218,205,163,199,6893.206707525838,9003.028795675655,6383.887039087925
143,43,68,30,111,218,205,165,200,6893.206707525838,9003.028795675655,6383.887039087925
144,43,68,30,111,218,205,167,200,6893.206707525838,9003.028795675655,6383.887039087925
145,43,68,30,112,218,206,167,203,6893.206707525838,9003.028795675655,6383.887039087925
146,43,71,30,112,219,207,169,204,6893.206707525838,9003.028795675655,6383.887039087925
147,43,71,30,112,219,208,169,204,6893.206707525838,9003.028795675655,6383.887039087925
148,43,71,30,113,219,207,169,204,6893.206707525838,9003.028795675655,6383.887039087925
149,44,71,30,113,220,208,170,204,6893.206707525838,9003.028795675655,6383.887039087925
150,44,72,30,114,220,208,171,204,6893.206707525838,9003.028795675655,6383.887039087925
151,44,72,31,114,222,209,172,205,6893.206707525838,9003.028795675655,6383.887039087925
152,44,73,31,114,222,210,173,205,6893.206707525838,9003.028795675655,6383.887039087925
153,44,73,31,114,222,210,173,205,6893.206707525838,9003.028795675655,6383.887039087925
154,44,73,31,114,222,210,173,205,6893.206707525838,9003.028795675655,6383.887039087925
155,44,73,31,113,223,211,173,205,6893.206707525838,9003.028795675655,6383.887039087925
156,45,73,31,113,223,211,173,206,6893.206707525838,9003.028795675655,6383.887039087925
157,45,73,31,113,223,212,173,206,6893.206707525838,9003.028795675655,6383.887039087925
158,45,73,31,113,225,212,172,206,6893.206707525838,9003.028795675655,6383.887039087925
159,45,72,31,113,225,212,173,205,6893.206707525838,9003.028795675655,6383.887039087925
160,45,72,31,114,225,212,173,206,6893.206707525838,9003.028795675655,6383.887039087925
161,45,72,31,115,225,212,173,206,6893.206707525838,9003.028795675655,6383.887039087925
162,45,72,31,116,225,212,173,206,6893.206707525838,9003.028795675655,6383.887039087925
163,45,71,31,116,225,212,173,206,6893.206707525838,9003.028795675655,6383.887039087925
164,45,71,32,116,224,212,172,206,6893.206707525838,9003.028795675655,6383.887039087925
165,45,71,32,116,224,211,172,206,6893.206707525838,9003.028795675655,6383.887039087925
166,45,71,32,116,224,211,174,208,6893.206707525838,9003.028795675655,6383.887039087925
167,45,71,32,116,224,211,174,209,6893.206707525838,9003.028795675655,6383.887039087925
168,45,70,32,116,225,211,174,210,6893.206707525838,9003.028795675655,6383.887039087925
169,45,70,32,116,226,211,173,209,6893.206707525838,9003.028795675655,6383.887039087925
170,45,70,32,115,227,211,173,208,6893.206707525838,9003.028795675655,6383.887039087925
171,44,70,32,115,227,212,175,208,6893.206707525838,9003.028795675655,6383.887039087925
172,44,70,32,114,228,212,175,209,6893.206707525838,9003.028795675655,6383.887039087925
173,44,70,32,114,228,212,175,209,6893.206707525838,9003.028795675655,6383.887039087925
174,44,69,32,114,229,212,175,209,6893.206707525838,9003.028795675655,6383.887039087925
175,44,69,32,114,229,212,175,209,6893.206707525838,9003.028795675655,6383.887039087925
176,44,69,33,114,228,212,175,210,6893.206707525838,9003.028795675655,6383.887039087925
177,44,68,33,113,228,213,176,210,6893.206707525838,9003.028795675655,6383.887039087925
178,44,68,33,113,229,213,176,210,6893.206707525838,9003.028795675655,6383.887039087925
179,44,69,33,112,229,213,176,209,6893.206707525838,9003.028795675655,6383.887039087925
180,44,69,33,112,229,213,175,210,6893.206707525838,9003.028795675655,6383.887039087925
181,43,69,33,112,229,213,175,211,6893.206707525838,9003.028795675655,6383.887039087925
182,43,69,33,112,229,213,176,210,6893.206707525838,9003.028795675655,6383.887039087925
183,44,69,33,112,229,213,177,211,6893.206707525838,9003.028795675655,6383.887039087925
184,44,69,33,112,229,213,176,212,6893.206707525838,9003.028795675655,6383.887039087925
185,44,70,33,112,229,214,175,211,6893.206707525838,9003.028795675655,6383.887039087925
186,44,70,33,112,230,214,174,210,6893.206707525838,9003.028795675655,6383.887039087925
187,44,70,33,112,229,214,173,210,6893.206707525838,9003.028795675655,6383.887039087925
188,44,70,33,112,230,214,173,209,6893.206707525838,9003.028795675655,6383.887039087925
189,44,70,33,112,230,215,173,208,6893.206707525838,9003.028795675655,6383.887039087925
190,44,70,33,112,230,216,173,208,6893.206707525838,9003.028795675655,6383.887039087925
191,43,70,33,112,230,216,173,208,6893.206707525838,9003.028795675655,6383.887039087925
192,43,70,33,112,228,216,174,208,6893.206707525838,9003.028795675655,6383.887039087925
193,43,70,33,112,227,216,174,209,6893.206707525838,9003.028795675655,6383.887039087925
194,43,70,33,112,225,215,174,209,6893.206707525838,9003.028795675655,6383.887039087925
195,43,70,33,113,225,215,173,208,6893.206707525838,9003.028795675655,6383.887039087925
196,42,70,33,113,224,215,173,209,6893.206707525838,9003.028795675655,6383.887039087925
197,42,70,32,113,224,215,174,209,6893.206707525838,9003.028795675655,6383.887039087925
198,42,70,32,113,224,215,174,209,6893.206707525838,9003.028795675655,6383.887039087925
199,42,70,32,113,225,215,173,209,6893.206707525838,9003.028795675655,6383.887039087925
200,42,70,32,113,225,215,173,210,6893.206707525838,9003.028795675655,6383.887039087925
201,42,69,32,113,225,215,174,210,6893.206707525838,9003.028795675655,6383.887039087925
202,42,69,32,113,224,215,174,210,6893.206707525838,9003.028795675655,6383.887039087925
203,42,69,32,113,224,215,175,211,6893.206707525838,9003.028795675655,6383.887039087925
204,42,69,32,112,224,215,175,211,6893.206707525838,9003.028795675655,6383.887039087925
205,42,69,32,114,223,216,175,211,6893.206707525838,9003.028795675655,6383.887039087925
206,42,69,32,114,223,216,175,210,6893.206707525838,9003.028795675655,6383.887039087925
207,42,69,32,114,223,216,175,210,6893.206707525838,9003.028795675655,6383.887039087925
208,42,69,32,114,223,217,176,210,6893.206707525838,9003.028795675655,6383.887039087925
209,42,69,32,114,222,217,176,207,6893.206707525838,9003.028795675655,6383.887039087925
210,42,70,32,114,222,217,175,208,6893.206707525838,9003.028795675655,6383.887039087925
211,42,70,32,114,222,217,175,208,6893.206707525838,9003.028795675655,6383.887039087925
212,42,70,32,114,222,217,175,208,6893.206707525838,9003.028795675655,6383.887039087925
213,42,70,32,113,222,215,175,208,6893.206707525838,9003.028795675655,6383.887039087925
214,42,70,32,113,222,215,175,207,6893.206707525838,9003.028795675655,6383.887039087925
215,42,70,32,113,222,215,175,207,6893.206707525838,9003.028795675655,6383.887039087925
216,41,70,32,113,222,216,175,205,6893.206707525838,9003.028795675655,6383.887039087925
217,41,70,32,113,223,216,174,205,6893.206707525838,9003.028795675655,6383.887039087925
218,41,70,32,114,223,215,172,205,6893.206707525838,9003.028795675655,6383.887039087925
219,41,70,32,114,224,215,172,205,6893.206707525838,9003.028795675655,6383.887039087925
220,41,70,32,114,225,215,173,205,6893.206707525838,9003.028795675655,6383.887039087925
221,41,70,32,114,225,214,173,205,6893.206707525838,9003.028795675655,6383.887039087925
222,41,70,32,114,224,214,173,205,6893.206707525838,9003.028795675655,6383.887039087925
223,41,70,32,114,224,214,173,205,6893.206707525838,9003.028795675655,6383.887039087925
224,41,70,32,114,224,214,173,205,6893.206707525838,9003.028795675655,6383.887039087925
225,41,70,32,114,223,214,173,205,6893.206707525838,9003.028795675655,6383.887039087925
226,42,70,32,114,223,214,173,205,6893.206707525838,9003.028795675655,6383.887039087925
227,42,70,32,114,223,213,173,205,6893.206707525838,9003.028795675655,6383.887039087925
228,42,70,32,114,223,213,173,205,6893.206707525838,9003.028795675655,6383.887039087925
229,42,70,32,114,223,212,173,204,6893.206707525838,9003.028795675655,6383.887039087925
230,42,70,32,114,222,213,173,204,6893.206707525838,9003.028795675655,6383.887039087925
231,42,70,32,115,222,213,173,204,6893.206707525838,9003.028795675655,6383.887039087925
232,42,70,32,114,222,213,173,204,6893.206707525838,9003.028795675655,6383.887039087925
233,42,70,32,114,221,213,173,204,6893.206707525838,9003.028795675655,6383.887039087925
234,42,70,32,115,221,213,172,204,6893.206707525838,9003.028795675655,6383.887039087925
235,42,70,32,115,221,213,172,204,6893.206707525838,9003.028795675655,6383.887039087925
236,42,70,32,115,222,213,171,204,6893.206707525838,9003.028795675655,6383.887039087925
237,42,69,32,115,222,213,170,204,6893.206707525838,9003.028795675655,6383.887039087925
238,42,69,32,115,220,212,170,203,6893.206707525838,9003.028795675655,6383.887039087925
239,42,69,32,115,220,212,170,203,6893.206707525838,9003.028795675655,6383.887039087925
240,42,69,32,115,220,211,170,203,6893.206707525838,9003.028795675655,6383.887039087925
241,42,69,32,115,219,210,169,203,6893.206707525838,9003.028795675655,6383.887039087925
242,42,69,32,115,218,207,169,203,6893.206707525838,9003.028795675655,6383.887039087925
243,42,69,32,115,218,205,169,202,6893.206707525838,9003.028795675655,6383.887039087925
244,42,69,32,115,217,205,169,202,6893.206707525838,9003.028795675655,6383.887039087925
245,41,69,32,115,217,204,169,202,6893.206707525838,9003.028795675655,6383.887039087925
246,41,69,32,115,217,202,169,202,6893.206707525838,9003.028795675655,6383.887039087925
247,41,68,32,115,216,201,169,202,6893.206707525838,9003.028795675655,6383.887039087925
248,41,68,32,116,215,201,169,202,6893.206707525838,9003.028795675655,6383.887039087925
249,41,68,32,116,214,200,169,201,6893.206707525838,9003.028795675655,6383.887039087925
250,41,68,32,116,213,200,169,201,6893.206707525838,9003.028795675655,6383.887039087925
251,41,67,32,115,213,199,169,201,6893.206707525838,9003.028795675655,6383.887039087925
252,41,67,33,115,212,199,169,201,6893.206707525838,9003.028795675655,6383.887039087925
253,41,67,32,115,210,199,169,201,6893.206707525838,9003.028795675655,6383.887039087925
254,41,67,32,115,211,198,169,201,6893.206707525838,9003.028795675655,6383.887039087925
255,40,67,32,115,211,198,169,201,6893.206707525838,9003.028795675655,6383.887039087925
256,39,67,32,116,211,198,169,201,6893.206707525838,9003.028795675655,6383.887039087925
257,39,67,32,116,212,198,169,200,6893.206707525838,9003.028795675655,6383.887039087925
258,39,66,32,115,210,196,169,200,6893.206707525838,9003.028795675655,6383.887039087925
259,39,66,32,115,209,196,169,200,6893.206707525838,9003.028795675655,6383.887039087925
260,39,66,32,115,209,196,169,200,6893.206707525838,9003.028795675655,6383.887039087925
261,39,66,32,116,207,195,169,200,6893.206707525838,9003.028795675655,6383.887039087925
262,39,66,32,116,206,195,168,200,6893.206707525838,9003.028795675655,6383.887039087925
263,39,65,32,116,206,194,166,201,6893.206707525838,9003.028795675655,6383.887039087925
264,38,65,32,115,207,193,167,201,6893.206707525838,9003.028795675655,6383.887039087925
265,38,65,32,115,206,193,167,201,6893.206707525838,9003.028795675655,6383.887039087925
266,38,65,32,115,205,193,167,201,6893.206707525838,9003.028795675655,6383.887039087925
267,36,65,32,115,204,193,166,201,6893.206707525838,9003.028795675655,6383.887039087925
268,36,65,32,114,202,193,166,201,6893.206707525838,9003.028795675655,6383.887039087925
269,36,65,32,112,202,193,166,201,6893.206707525838,9003.028795675655,6383.887039087925
270,36,65,32,112,202,192,166,201,6893.206707525838,9003.028795675655,6383.887039087925
271,36,65,32,112,202,192,166,200,6893.206707525838,9003.028795675655,6383.887039087925
272,36,65,32,112,202,193,165,200,6893.206707525838,9003.028795675655,6383.887039087925
273,36,65,32,112,201,194,165,200,6893.206707525838,9003.028795675655,6383.887039087925
274,36,65,32,112,203,194,165,200,6893.206707525838,9003.028795675655,6383.887039087925
275,36,65,32,112,203,192,165,200,6893.206707525838,9003.028795675655,6383.887039087925
276,36,65,31,112,200,191,165,200,6893.206707525838,9003.028795675655,6383.887039087925
277,36,65,32,112,200,191,164,200,6893.206707525838,9003.028795675655,6383.887039087925
278,36,65,32,112,200,191,164,200,6893.206707525838,9003.028795675655,6383.887039087925
279,35,64,32,112,199,191,164,200,6893.206707525838,9003.028795675655,6383.887039087925
280,35,64,32,111,199,191,164,200,6893.206707525838,9003.028795675655,6383.887039087925
281,35,64,31,111,199,190,164,199,6893.206707525838,9003.028795675655,6383.887039087925
282,35,64,31,111,199,190,164,199,6893.206707525838,9003.028795675655,6383.887039087925
283,35,64,31,111,199,190,166,199,6893.206707525838,9003.028795675655,6383.887039087925
284,35,64,31,111,198,190,166,198,6893.206707525838,9003.028795675655,6383.887039087925
285,35,64,31,110,197,188,166,197,6893.206707525838,9003.028795675655,6383.887039087925
286,35,64,31,110,197,188,166,196,6893.206707525838,9003.028795675655,6383.887039087925
287,35,64,31,110,196,186,166,196,6893.206707525838,9003.028795675655,6383.887039087925
288,35,64,31,110,196,185,166,195,6893.206707525838,9003.028795675655,6383.887039087925
289,35,63,31,110,195,184,166,195,6893.206707525838,9003.028795675655,6383.887039087925
